,id,createdAt,language,comments,month,year,has_problems,comments.altered,problems
0,452366754,2019-05-13 07:38:29+00:00,en,Very accommodating receptionists. Host was responsive. Room was clean as shown on pics. Accessible location. Worth the price.,5,2019,0,Very accommodating receptionists. Host was responsive. Room was clean as shown on pics. Accessible location. Worth the price.,[]
1,455669196,2019-05-20 06:33:29+00:00,en,The place is affordable yet very comfortable and clean!,5,2019,0,The place is affordable yet very comfortable and clean!,[]
2,457374586,2019-05-24 08:12:24+00:00,en,":: Great service and clean quality rooms<br/>:: Very hospitable host, we had the chance to meet her in person. She even recommended places to visit while we were in Naga which we enjoyed<br/>:: Communications were prompt and easy<br/>:: Highly recommended place to stay in Naga",5,2019,0,":: Great service and clean quality rooms<br/>:: Very hospitable host, we had the chance to meet her in person. She even recommended places to visit while we were in Naga which we enjoyed<br/>:: Communications were prompt and easy<br/>:: Highly recommended place to stay in Naga",[]
3,457824254,2019-05-25 07:16:26+00:00,en,We had a very nice stay. The place is a bit far from town proper and hard to hail a taxi or tricycle going to town proper,5,2019,1,"far from town proper, hard to hail a taxi or tricycle","['far from town proper', 'hard to hail a taxi or tricycle']"
4,463237102,2019-06-03 06:07:33+00:00,en,"New, clean and affordable. Pictures posted are accurate. Will surely come back here.",6,2019,0,"New, clean and affordable. Pictures posted are accurate. Will surely come back here.",[]
5,464978113,2019-06-07 06:10:49+00:00,en,"Booked a room for myself & the place was clean. It had fast wifi and good working AC ( pretty much the only thing I needed ). It’s also close to all the shops & stores, which was great. All you needed to do was ride a tricycle for about 5 minutes. The staff greeted me everytime I saw them at the lobby and they were all friendly. Strongly recommend this place :)",6,2019,0,"Booked a room for myself & the place was clean. It had fast wifi and good working AC ( pretty much the only thing I needed ). It’s also close to all the shops & stores, which was great. All you needed to do was ride a tricycle for about 5 minutes. The staff greeted me everytime I saw them at the lobby and they were all friendly. Strongly recommend this place :)",[]
6,466151217,2019-06-09 07:21:29+00:00,en,"If you're on a budget and wants to stay at a good looking hotel, you're looking at the right place.<br/>Friendly hosts, luxury feels, squeeky clean bathroom.<br/>If you're the kind of person who can't leave without wifi, this is for you.",6,2019,0,"If you're on a budget and wants to stay at a good looking hotel, you're looking at the right place.<br/>Friendly hosts, luxury feels, squeeky clean bathroom.<br/>If you're the kind of person who can't leave without wifi, this is for you.",[]
7,470170791,2019-06-16 06:29:13+00:00,en,"Good place, good location, value for money",6,2019,0,"Good place, good location, value for money",[]
8,478463023,2019-06-30 07:29:49+00:00,en,Very nice and clean place. Value for your money. Definitely i recommend this place.,6,2019,0,Very nice and clean place. Value for your money. Definitely i recommend this place.,[]
9,487255672,2019-07-14 05:23:32+00:00,en,Great place not far from the city center.,7,2019,0,Great place not far from the city center.,[]
10,489038494,2019-07-16 07:49:08+00:00,en,Thank you for the short but very comfortable stay. The staff were very friendly and accomodating despite the fact that we checked in at 1 in the morning. The room was very clean and well-kept. Might go back again.,7,2019,0,Thank you for the short but very comfortable stay. The staff were very friendly and accomodating despite the fact that we checked in at 1 in the morning. The room was very clean and well-kept. Might go back again.,[]
11,493116126,2019-07-22 08:43:49+00:00,en,"Friendly staff. Greets us every time they see us. Very helpful too in giving directions and places where we can get food.<br/>The place is also sparkling clean. The towels provided and new and clean too. Amenities are adequate and they are willing to replenish them and change the towels if you stay more than one nights.<br/>The location is very near Magsaysay and accessible thru tricycles.<br/>Just a few things to improve on:<br/>•I wish that this room also has a water heater (for drinking) like the other rooms<br/>•I noticed the lack of security cameras in the hallways, not sure if the lobby has<br/>•There is no cafeteria where guests can order coffee or breakfast although the laundry service at the ground floor has a vendo for coffee<br/>•The wifi reception can be improved. The signal fluctuates maybe bc our room is at the very far end of the building<br/>These are very minor flaws but this place is ideal for a quick stay. It’s value for money, clean and accessible.",7,2019,1,"No water heater for drinking, lack of security cameras in the hallways, no cafeteria for coffee or breakfast, weak and fluctuating WiFi reception","['No water heater for drinking', 'Lack of security cameras in the hallways', 'No cafeteria for coffee or breakfast', 'Weak and fluctuating WiFi reception']"
12,497940741,2019-07-29 08:15:02+00:00,en,"The location was easy to find using google maps, just search “Red Corner”. They don’t really have a restaurant or canteen but the location is just a 5-10min walk to the center of the city. The room was very cozy, it was more than we expected. I highly recommend this place. :)",7,2019,0,"The location was easy to find using google maps, just search “Red Corner”. They don’t really have a restaurant or canteen but the location is just a 5-10min walk to the center of the city. The room was very cozy, it was more than we expected. I highly recommend this place. :)",[]
13,499763972,2019-08-01 08:42:42+00:00,en,"Good facilities, clean room, nice location",8,2019,0,"Good facilities, clean room, nice location",[]
